3KxjNlvJ0z.txt,0,Annotator_1,bugFix,F,bugFix,F,61,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,5,0,0,0,0,3,6,0,1,1,2,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,4,0,0,1,0,0,0,3,4,0,0,0,0,3,1,2,2
3KxjNlvJ0z.txt,0,Annotator_0,bugFix,F,bugFix,F,67,0,3,0,3,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,4,0,1,0,0,3,7,0,1,0,2,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,3,1,0,0,0,1,2,5,0,0,1,0,0,0,2,3,0,0,0,1,1,0,3,6
3KxjNlvJ0z.txt,0,Annotator_2,bugFix,F,bugFix,F,75,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,3,10,1,0,0,0,4,11,0,1,2,2,0,0,0,5,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,4,5,0,0,0,0,0,0,3,3,1,0,0,0,0,0,5,3
3N9nlnv8vQ.txt,0,Annotator_1,codeWrite,S,codeWrite,S,109,1,0,0,0,0,1,0,0,0,1,0,3,2,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,4,0,2,0,2,1,0,0,2,5,0,3,2,1,0,0,11,6,0,3,1,2,0,0,1,1,1,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1,11,9,0,0,1,0,1,1,1,5,0,0,0,0,6,3,3,3
3N9nlnv8vQ.txt,0,Annotator_0,codeWrite,S,codeWrite,S,123,2,0,0,0,0,0,0,0,0,1,0,5,2,0,1,3,0,0,0,0,0,0,0,0,0,1,0,1,6,1,0,0,5,0,0,0,3,3,0,6,0,1,0,0,12,11,0,0,0,3,0,0,2,2,1,1,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,13,5,0,0,0,1,3,0,1,4,0,0,0,0,5,4,5,3
3N9nlnv8vQ.txt,0,Annotator_2,codeWrite,S,codeWrite,S,126,1,0,0,1,0,0,0,0,0,1,0,3,2,0,1,2,0,0,0,0,0,0,0,0,0,1,0,1,4,1,2,0,1,0,0,0,1,2,5,6,1,2,0,0,14,9,0,2,1,1,0,1,2,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1,12,9,2,1,0,0,1,0,3,6,0,0,0,0,4,3,5,6
3aI7QCdMmp.txt,0,Annotator_1,bugFix,F,bugFix,F,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,2,2,0,0,0,3,3,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,4,0,0,0,0,0,1,0,0,0,0,0,1,1,2,0,0,0,0,2,0,2,3
3aI7QCdMmp.txt,0,Annotator_0,bugFix,F,bugFix,F,52,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,1,2,2,0,0,0,4,4,0,0,2,0,1,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,3,0,0,0,1,0,1,0,1,0,0,0,1,2,2,0,0,0,0,2,0,3,3
3aI7QCdMmp.txt,0,Annotator_2,bugFix,F,bugFix,F,50,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2,3,1,0,0,0,4,4,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,2,0,0,1,0,1,1,1,1,0,0,0,1,2,2,0,0,0,0,0,0,3,3
451n3l6h9l.txt,0,Annotator_0,bugFix,S,bugFix,S,221,1,1,0,1,0,1,0,1,0,0,0,10,9,3,1,0,0,0,0,1,0,0,0,0,0,0,1,0,2,4,1,0,5,0,2,1,0,5,10,16,1,3,0,0,20,26,1,3,4,7,0,0,0,3,0,0,0,1,1,1,0,0,0,0,0,0,1,1,9,11,5,5,5,6,0,0,0,0,0,0,2,1,0,0,2,5,2,6,6,7
4RgDwDpNx3.txt,0,Annotator_1,codeImprove,F,codeImprove,F,75,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,1,1,1,4,6,1,0,0,0,6,8,2,1,0,0,1,0,1,2,0,0,1,1,0,0,1,0,1,0,0,0,3,3,0,0,1,1,1,5,0,0,0,0,0,1,2,2,0,0,0,0,1,3,3,1
4RgDwDpNx3.txt,0,Annotator_0,codeImprove,F,codeImprove,F,79,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,2,1,0,0,0,0,1,1,2,4,5,1,0,0,0,6,9,2,1,0,0,1,0,1,2,0,0,1,1,0,0,1,0,1,0,0,0,3,4,0,0,1,1,1,5,0,0,0,0,0,1,2,2,0,0,0,0,1,1,3,4
4RgDwDpNx3.txt,0,Annotator_2,codeImprove,F,codeImprove,F,81,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,3,1,0,0,0,0,1,1,2,4,4,1,0,0,0,5,9,3,1,0,0,1,1,1,2,0,0,1,1,0,0,1,0,1,0,0,0,3,3,0,0,1,1,1,5,0,0,0,0,0,1,2,2,0,0,0,0,1,1,4,4
4fJHoFJuGw.txt,0,Annotator_1,bugFix,S,bugFix,S,212,2,1,0,0,0,0,0,0,1,0,0,11,6,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,6,1,4,0,10,0,0,0,0,4,10,14,6,0,0,0,31,17,2,1,1,2,6,0,1,5,3,3,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,23,9,0,0,1,0,0,0,1,2,0,0,0,0,11,1,6,2
4fJHoFJuGw.txt,0,Annotator_0,bugFix,S,bugFix,S,242,1,0,0,0,0,1,1,0,1,0,0,10,6,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,5,1,4,0,4,0,0,0,4,5,16,14,4,0,5,0,40,20,2,0,6,3,6,0,7,6,6,2,0,5,2,0,0,0,0,0,0,0,0,0,1,0,0,0,16,6,0,0,1,0,0,0,1,2,0,0,0,0,13,1,7,2
4fJHoFJuGw.txt,0,Annotator_2,bugFix,S,bugFix,S,244,1,0,0,0,0,1,1,0,0,0,0,8,3,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,8,1,4,1,2,0,0,0,1,4,17,16,8,0,2,0,37,22,5,0,2,2,9,2,3,6,3,1,0,1,1,0,0,0,0,0,0,0,3,1,0,1,0,0,22,10,1,0,1,0,0,1,1,1,0,0,0,0,12,0,9,4
5KkgnHmjyy.txt,0,Annotator_1,codeComprehension,S,codeComprehension,S,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
5KkgnHmjyy.txt,0,Annotator_0,codeComprehension,S,codeComprehension,S,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0
5KkgnHmjyy.txt,0,Annotator_2,codeComprehension,S,codeComprehension,S,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1
5KkgnHmjyy.txt,1,Annotator_1,codeComprehension,S,codeComprehension,S,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,2,0,0,0,2,0,5,0,1,0,0,0,0,0,0,0,6,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,3,2,1,0
5KkgnHmjyy.txt,1,Annotator_0,codeComprehension,S,codeComprehension,S,34,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,5,0,1,0,0,0,0,0,0,0,4,1,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,3,0,2,2
5KkgnHmjyy.txt,1,Annotator_2,codeComprehension,S,codeComprehension,S,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,2,1,1,0,1,0,3,0,8,1,1,0,0,0,0,0,0,0,5,2,0,0,1,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,0,3,2
5f14cjPPt8.txt,0,Annotator_1,bugFix,S,bugFix,S,54,1,0,0,0,0,0,0,0,0,0,0,3,2,0,2,2,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,3,0,0,0,1,0,2,6,0,0,0,0,4,7,1,0,3,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0
5f14cjPPt8.txt,0,Annotator_0,bugFix,S,bugFix,S,63,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,3,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,2,0,0,0,2,1,1,8,0,0,0,0,7,9,0,0,2,2,0,0,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,1,3,0,0,1,0,0,0,0,0,0,0,2,0,1,0
5f14cjPPt8.txt,0,Annotator_2,bugFix,S,bugFix,S,60,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,4,10,0,0,0,0,5,9,1,1,4,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
5j2cO1KbpN.txt,0,Annotator_1,bugFix,S,bugFix,S,60,0,1,0,0,0,0,0,2,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,2,1,0,0,1,1,0,0,0,0,6,3,0,0,1,0,9,4,1,1,3,2,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,3,1
5j2cO1KbpN.txt,0,Annotator_0,bugFix,S,bugFix,S,67,0,1,0,1,0,0,0,2,1,1,0,1,0,0,2,2,0,0,0,1,0,0,0,0,0,0,0,1,2,1,0,0,2,1,0,0,1,0,5,3,0,0,1,0,9,5,2,0,3,2,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,3,1
5j2cO1KbpN.txt,0,Annotator_2,bugFix,S,bugFix,S,66,0,1,0,1,0,0,0,2,1,1,0,0,0,0,2,2,0,0,0,1,0,0,0,0,0,0,0,1,2,1,0,0,2,1,0,0,1,0,5,3,0,0,1,0,9,5,2,0,3,2,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,3,1
5j2cO1KbpN.txt,1,Annotator_1,codeImprove,S,codeImprove,S,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1
5j2cO1KbpN.txt,1,Annotator_0,codeImprove,S,codeImprove,S,18,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1
5j2cO1KbpN.txt,1,Annotator_2,codeImprove,S,codeImprove,S,18,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1
5j2cO1KbpN.txt,2,Annotator_1,codeWrite,S,codeWrite,S,116,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,6,2,4,0,1,0,0,0,1,5,3,3,0,0,0,0,11,8,0,1,2,2,0,0,2,1,3,4,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,9,5,0,2,1,0,0,2,0,6,1,0,0,0,10,6,2,4
5j2cO1KbpN.txt,2,Annotator_0,codeWrite,S,codeWrite,S,123,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,6,2,4,0,1,0,0,0,1,6,3,3,0,0,0,0,15,10,0,1,2,2,0,1,3,1,2,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,10,5,0,2,1,0,0,1,1,6,0,0,0,0,10,6,2,3
5j2cO1KbpN.txt,2,Annotator_2,codeWrite,S,codeWrite,S,127,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,6,2,4,0,1,0,0,0,1,7,3,4,0,0,0,0,14,12,1,1,2,3,0,1,4,1,2,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,9,6,0,2,1,0,0,1,1,6,0,0,0,0,9,5,3,4
5j2cO1KbpN.txt,3,Annotator_1,codeWrite,F,codeWrite,F,20,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,2,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2
5j2cO1KbpN.txt,3,Annotator_0,codeWrite,F,codeWrite,F,20,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2
5j2cO1KbpN.txt,3,Annotator_2,codeWrite,F,codeWrite,F,21,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,2
5oGw35pB7D.txt,0,Annotator_1,codeWrite,S,codeWrite,S,69,0,0,0,0,0,1,0,0,0,0,0,3,2,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,4,1,0,0,0,0,5,4,2,0,0,0,12,5,0,0,0,0,0,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,6,1,1,2,0,0,1,0,0,0,0,0,0,2,1,2,1,0
5oGw35pB7D.txt,0,Annotator_0,codeWrite,S,codeWrite,S,96,0,0,0,0,0,0,0,0,0,0,2,4,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,6,0,0,2,1,0,6,5,3,0,0,0,17,7,0,1,0,2,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,2,2,1,1,9,0,3,4,0,0,0,0,1,0,0,0,0,2,0,1,2,2
5oGw35pB7D.txt,0,Annotator_2,codeWrite,S,codeWrite,S,87,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,4,0,0,2,1,0,9,7,1,0,0,0,15,9,0,0,0,0,0,0,1,2,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,2,1,2,11,3,1,0,0,0,0,0,1,0,0,0,0,2,1,2,1,0
61fPqmTN8w.txt,0,Annotator_1,bugFix,S,bugFix,S,105,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,2,0,1,2,4,4,5,3,0,0,0,6,11,3,2,0,1,0,1,6,4,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,5,4,2,0,0,6,0,1,0,1,0,0,0,9,0,3,1
61fPqmTN8w.txt,0,Annotator_0,bugFix,S,bugFix,S,128,1,1,0,1,0,1,0,0,0,0,0,0,0,1,2,3,0,0,0,1,0,0,0,0,0,0,0,1,3,5,3,0,0,1,0,1,3,5,0,1,2,0,0,0,9,13,1,0,1,1,0,0,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,2,2,0,0,5,0,5,0,1,0,0,0,10,2,8,3
61fPqmTN8w.txt,0,Annotator_2,bugFix,S,bugFix,S,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,1,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,1,2,5,5,10,3,2,0,0,12,18,0,1,1,2,2,0,8,5,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,8,6,4,4,0,0,3,0,8,0,1,0,0,0,10,0,7,3
6GhHUL3ja4.txt,0,Annotator_1,codeWrite,S,codeWrite,S,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
6GhHUL3ja4.txt,0,Annotator_0,codeWrite,S,codeWrite,S,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
6GhHUL3ja4.txt,0,Annotator_2,codeWrite,S,codeWrite,S,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6GhHUL3ja4.txt,1,Annotator_1,codeWrite,S,codeWrite,S,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,2,0,1,2,0,0,0,0,4,3,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1
6GhHUL3ja4.txt,1,Annotator_0,codeWrite,S,codeWrite,S,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,2,0,1,2,0,0,0,0,5,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1
6GhHUL3ja4.txt,1,Annotator_2,codeWrite,S,codeWrite,S,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,1,0,2,2,0,0,0,0,4,3,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1
6GhHUL3ja4.txt,2,Annotator_1,codeWrite,F,codeWrite,F,16,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,2,1,0
6GhHUL3ja4.txt,2,Annotator_0,codeWrite,F,codeWrite,F,16,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,2,1,0
6GhHUL3ja4.txt,2,Annotator_2,codeWrite,F,codeWrite,F,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,2,1,0
6Gnq0N3H5k.txt,0,Annotator_1,bugFix,S,bugFix,S,55,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,1,2,0,3,0,0,2,0,4,7,0,0,0,1,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,1,0,0,0,3,1,0,0,0,0,4,0,2,1
6Gnq0N3H5k.txt,0,Annotator_0,bugFix,S,bugFix,S,98,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,2,0,3,0,2,0,0,1,3,1,0,8,1,0,0,0,12,9,0,1,0,1,0,0,1,5,2,2,1,2,1,0,0,0,0,0,0,0,2,1,0,0,0,0,8,3,0,0,0,0,0,1,3,3,0,0,0,0,1,1,8,3
6Gnq0N3H5k.txt,0,Annotator_2,bugFix,S,bugFix,S,52,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,2,0,1,0,0,4,6,0,0,0,0,0,0,0,1,2,2,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,2,0,0,0,0,0,0,1,1,2,0,0,0,1,1,4,2
