PV,Document Number,Document Name,Due Date:,Annotator_0,Annotator_1,Annotator_2,Number of Requests,IRR (avg)
2,7,0adN1R9gJN.txt,3/14,TRUE,TRUE,TRUE,1,0.87
2,12,5j2cO1KbpN.txt,3/18,TRUE,TRUE,TRUE,4,0.89
2,9,0vaAICqxUi.txt,3/20,TRUE,TRUE,TRUE,1,0.82
2,11,4RgDwDpNx3.txt,3/20,TRUE,TRUE,TRUE,1,0.91
2,8,0dVc2vyRlt.txt,3/27,TRUE,TRUE,TRUE,1,0.64
2,10,2I1pDSUuKI.txt,3/27,TRUE,TRUE,TRUE,1,0.54
2,14,5oGw35pB7D.txt,3/27,TRUE,TRUE,TRUE,1,0.66
2,16,6SdCx2rR9F.txt,3/27,TRUE,TRUE,TRUE,1,0.68
2,17,6T6Vt0vKUq.txt,3/27,TRUE,TRUE,TRUE,1,0.48
2,13,5KkgnHmjyy.txt,3/27,TRUE,TRUE,TRUE,2,0.61
2,18,9xAV0vn4CG.txt,3/27,TRUE,TRUE,TRUE,3,0.53
2,20,96NG6VfuP2.txt,3/27,TRUE,TRUE,TRUE,1,0.61
2,21,96QshjMJEe.txt,3/27,TRUE,TRUE,TRUE,1,0.65
2,22,451n3l6h9l.txt,3/27,TRUE,TRUE,TRUE,1,0.55
2,25,bvlCGvOCnt.txt,3/27,TRUE,TRUE,TRUE,1,0.65
2,26,CGatxtFBB7.txt,3/27,TRUE,TRUE,TRUE,1,0.65
2,27,CjFjRKVB8q.txt,3/27,TRUE,TRUE,TRUE,1,0.61
2,32,DRskphqiwF.txt,3/27,TRUE,TRUE,TRUE,1,0.67
2,33,eDhoLUjtdd.txt,3/27,TRUE,TRUE,TRUE,1,0.56
2,52,LQtcp09Poj.txt,4/3,TRUE,TRUE,TRUE,1,0.65
2,34,eKKIb45OQb.txt,4/3,TRUE,TRUE,TRUE,1,0.6
2,35,eqPEtn9Qae.txt,4/3,TRUE,TRUE,TRUE,1,0.58
2,36,ExyaCTPzwB.txt,4/3,TRUE,TRUE,TRUE,1,0.58
2,38,FspyrMTF4O.txt,4/3,TRUE,TRUE,TRUE,1,0.68
2,39,ghNL5F4Bna.txt,4/3,TRUE,TRUE,TRUE,2,0.56
2,42,hOl1wgs6dP.txt,4/3,TRUE,TRUE,TRUE,1,0.63
2,53,mEEt27El2H.txt,4/3,TRUE,TRUE,TRUE,1,0.67
2,44,IcTPznP9pK.txt,4/3,TRUE,TRUE,TRUE,1,0.61
2,45,idguEatSf4.txt,4/3,TRUE,TRUE,TRUE,1,0.62
2,47,KrgaUnySs9.txt,4/3,TRUE,TRUE,TRUE,1,0.64
2,48,l6L1Q9LPE6.txt,4/3,TRUE,TRUE,TRUE,1,0.61
2,49,l79lh5FKHH.txt,4/3,TRUE,TRUE,TRUE,2,0.61
2,55,mLsc5Qhd2T.txt,4/3,TRUE,TRUE,TRUE,1,0.67
2,57,nFzesfr8LM.txt,4/3,TRUE,TRUE,TRUE,1,0.61
2,60,odmTAdIGmb.txt,4/10,TRUE,TRUE,TRUE,1,0.63
2,63,OwGP2V9HqO.txt,4/10,TRUE,TRUE,TRUE,1,0.66
2,64,P0bldfytH1.txt,4/10,TRUE,TRUE,TRUE,2,0.66
2,66,ps3U3c46CV.txt,4/10,TRUE,TRUE,TRUE,1,0.67
2,67,QqCKExBKmp.txt,4/10,TRUE,TRUE,TRUE,1,0.67
2,70,Rsmx9wV262.txt,4/10,TRUE,TRUE,TRUE,1,0.62
2,72,t8RBsvLrqA.txt,4/10,TRUE,TRUE,TRUE,1,0.48
2,74,VUhFKwTpRT.txt,4/10,TRUE,TRUE,TRUE,1,0.65
2,76,xD5ImRiNni.txt,4/10,TRUE,TRUE,TRUE,2,0.66
2,77,xpjEbgF59H.txt,4/10,TRUE,TRUE,TRUE,2,0.65
2,78,yaIRqVmIv3.txt,4/10,TRUE,TRUE,TRUE,1,0.71
2,79,yJnek12lvC.txt,4/10,TRUE,TRUE,TRUE,1,0.71
3,7,0jVhiUnO00.txt,4/10,TRUE,TRUE,TRUE,1,0.71
3,9,3aI7QCdMmp.txt,4/10,TRUE,TRUE,TRUE,1,0.72
3,10,3N9nlnv8vQ.txt,4/10,TRUE,TRUE,TRUE,1,0.62
3,11,6GhHUL3ja4.txt,4/10,TRUE,TRUE,TRUE,3,0.87
3,12,6SmruBFHag.txt,4/10,TRUE,TRUE,TRUE,1,0.64
3,13,6wO85TkyPV.txt,4/10,TRUE,TRUE,TRUE,1,0.6
3,14,7dFlizjIUl.txt,4/10,TRUE,TRUE,TRUE,2,0.82
3,17,9aF3PjtySr.txt,4/10,TRUE,TRUE,TRUE,1,0.81
3,19,9PEjQqy5db.txt,4/10,TRUE,TRUE,TRUE,1,0.82
3,20,9SuvG95Mnb.txt,4/24,TRUE,TRUE,TRUE,2,0.73
3,21,61fPqmTN8w.txt,4/24,TRUE,TRUE,TRUE,1,0.61
3,26,C1KQHH5Fwt.txt,4/24,TRUE,TRUE,TRUE,1,0.64
3,32,DV5GSIwytM.txt,4/24,TRUE,TRUE,TRUE,1,0.65
3,34,eBS0fslIHL.txt,4/24,TRUE,TRUE,TRUE,2,0.67
3,41,gmad0dh86z.txt,4/24,TRUE,TRUE,TRUE,1,0.62
3,43,GVkgvHvM5x.txt,4/24,TRUE,TRUE,TRUE,1,0.65
3,45,HNzaHs0bxj.txt,4/24,TRUE,TRUE,TRUE,1,0.72
3,50,HVtjgujPjm.txt,4/24,TRUE,TRUE,TRUE,3,0.64
3,51,hzakn6ot9M.txt,4/24,TRUE,TRUE,TRUE,1,0.73
3,52,I9VVNFEMbn.txt,4/24,TRUE,TRUE,TRUE,1,0.63
3,53,ifiSVMunum.txt,4/24,TRUE,TRUE,TRUE,1,0.71
3,58,jgycQAyRef.txt,4/24,TRUE,TRUE,TRUE,1,0.68
3,60,jLnKNAbfw1.txt,4/24,TRUE,TRUE,TRUE,2,0.65
3,63,KDeDif5VK2.txt,4/24,TRUE,TRUE,TRUE,1,0.71
3,64,KdpIdnyC1e.txt,4/24,TRUE,TRUE,TRUE,2,0.66
3,66,MHQbpUGMPt.txt,4/24,TRUE,TRUE,TRUE,1,0.8
3,69,NS0NgeyjzM.txt,4/24,TRUE,TRUE,TRUE,1,0.71
3,70,nvPpBOafGk.txt,4/24,TRUE,TRUE,TRUE,1,0.65
3,72,o6Ic9dp5O5.txt,4/24,TRUE,TRUE,TRUE,1,0.62
3,73,o9yFUUEhys.txt,5/22,TRUE,TRUE,TRUE,1,0.66
3,74,oE2jfe4wIr.txt,5/22,TRUE,TRUE,TRUE,1,0.66
3,78,pIJxekdKUU.txt,5/22,TRUE,TRUE,TRUE,1,0.76
3,79,PttugHGtsT.txt,5/22,TRUE,TRUE,TRUE,2,0.6
3,80,Py0LDeq9Fn.txt,5/22,TRUE,TRUE,TRUE,1,0.61
3,81,QBqEkkfh0N.txt,5/22,TRUE,TRUE,TRUE,1,1
3,82,qDgBDpoQ7x.txt,5/22,TRUE,TRUE,TRUE,1,0.74
3,88,R7ghrADaMf.txt,5/22,TRUE,TRUE,TRUE,1,0.96
3,90,SfUOswpMVT.txt,5/22,TRUE,TRUE,TRUE,1,0.7
3,91,SnHdzR6C2E.txt,5/22,TRUE,TRUE,TRUE,1,0.911
3,94,tuhRw4C4Po.txt,5/22,TRUE,TRUE,TRUE,1,0.75
3,95,Tw8SjgKHkE.txt,5/22,TRUE,TRUE,TRUE,1,0.93
3,97,UaMcw4PLym.txt,5/22,TRUE,TRUE,TRUE,1,0.91
3,85,Qvina6Aln9.txt,5/22,TRUE,TRUE,TRUE,1,0.74
3,101,wffOOxAT2N.txt,5/22,TRUE,TRUE,TRUE,1,0.65
4,3,1dK9nA1VpA.txt,5/22,TRUE,TRUE,TRUE,1,
4,47,dGw500Ha7A.txt,5/22,TRUE,TRUE,TRUE,1,
4,1,0ukelcEjyA.txt,5/15,TRUE,TRUE,TRUE,1,
4,5,2csTeIEEHO.txt,5/15,TRUE,TRUE,TRUE,2,
4,7,3KxjNlvJ0z.txt,5/15,TRUE,TRUE,TRUE,1,
4,8,4fJHoFJuGw.txt,5/15,TRUE,TRUE,TRUE,1,
4,10,5f14cjPPt8.txt,5/15,TRUE,TRUE,TRUE,1,
4,14,6Gnq0N3H5k.txt,5/15,TRUE,TRUE,TRUE,3,
4,37,bUsO4vo2zB.txt,5/15,TRUE,TRUE,FALSE,1,
4,40,Cc0mS3ewCT.txt,5/15,TRUE,TRUE,FALSE,1,
4,18,8GC1AozEzj.txt,,TRUE,TRUE,FALSE,1,
4,19,,5/15,TRUE,FALSE,FALSE,1,
4,29,,5/15,TRUE,FALSE,FALSE,1,
4,30,,5/15,TRUE,FALSE,FALSE,2,
4,33,bbtqlQeMsN.txt,5/15,TRUE,TRUE,FALSE,1,
4,44,D1a7om29AG.txt,5/15,TRUE,TRUE,FALSE,1,
,,,,TRUE,FALSE,FALSE,,
,,8nDec8kInh.txt,,TRUE,TRUE,,,
,,lG75Qwus9f.txt,,TRUE,TRUE,,,
,,an4Ezv2tyQ.txt,,TRUE,TRUE,,,
,,aQ1EhH8Ckb.txt,,TRUE,TRUE,,,
,TOTAL,103,,,,,,0.682
