,document.name,document.creatingUser,document.creationDateTime,document.modifyingUser,document.modifiedDateTime,document.plainTextPath,document.richTextPath,document.guid,Annotator_1,Annotator_0,Annotator_2
54,OwGP2V9HqO.txt,Annotator_0,2023-09-06T00:02:17Z,57500D78-CB6B-4955-9A3C-4A3940F6263A,2023-09-06T00:02:17Z,internal://7757BEA1-4C79-4420-8FD9-C48403B51738.txt,internal://8AE54091-E3E4-49A6-B477-380F27BE511F.docx,EF933865-8574-43B2-B2BF-9004A5DF914A,True,True,True
55,P0bldfytH1.txt,Annotator_0,2023-09-06T00:02:17Z,57500D78-CB6B-4955-9A3C-4A3940F6263A,2023-09-06T00:02:17Z,internal://C529B210-1630-420B-8B12-1A8DB930F5D2.txt,internal://774A1F35-D736-490E-A838-C76C6EEC9085.docx,8C784349-1148-4208-9F4C-F9266264ED62,True,True,True
56,PttugHGtsT.txt,Annotator_0,2023-10-12T12:37:07Z,57500D78-CB6B-4955-9A3C-4A3940F6263A,2023-10-12T12:37:07Z,internal://A459D232-8298-4F86-AF10-CAE58DE6671C.txt,internal://D4F35835-1974-4F94-A308-93FA6E5DBE3E.docx,E673F08F-10FC-433C-88B5-AFAE9CC14CC6,False,True,True
57,Py0LDeq9Fn.txt,Annotator_0,2023-10-12T12:37:07Z,57500D78-CB6B-4955-9A3C-4A3940F6263A,2023-10-12T12:37:07Z,internal://4E9416F7-82FE-4661-AD11-2351C5DCE689.txt,internal://C3F45F4A-C3A2-4AFD-8945-D2E4BBCF9EF9.docx,BA43CC6F-565D-4D50-BAB5-DF29CC4C1996,False,True,True
58,QBqEkkfh0N.txt,Annotator_0,2023-10-12T12:37:07Z,57500D78-CB6B-4955-9A3C-4A3940F6263A,2023-10-12T12:37:07Z,internal://066ECA86-490F-412D-B73C-F5A62ADCA08C.txt,internal://0FF1D35B-ED11-4654-974F-960E1EC12D6F.docx,FD6DF50C-3DF1-405E-AA6C-A94A6C0533EF,False,True,True
59,QqCKExBKmp.txt,Annotator_0,2023-09-06T00:02:17Z,57500D78-CB6B-4955-9A3C-4A3940F6263A,2023-09-06T00:02:17Z,internal://320F367B-B2CC-4BBA-9F6D-86C9D5324FAA.txt,internal://E5D4F9DF-9334-4F4B-8344-1598BE72C893.docx,83ED0126-7F98-4539-84EF-84C1ECD04286,True,True,True
60,Qvina6Aln9.txt,Annotator_0,2023-10-12T12:37:07Z,57500D78-CB6B-4955-9A3C-4A3940F6263A,2023-10-12T12:37:07Z,internal://399058A8-0A4D-457C-9D7B-7F2CC6F0E631.txt,internal://6F3B0AAF-35B3-46DF-B107-45F34960857D.docx,B11CBB4C-D72A-4734-B2D5-48871E25428F,False,True,True
61,R7ghrADaMf.txt,Annotator_0,2023-10-12T12:37:07Z,57500D78-CB6B-4955-9A3C-4A3940F6263A,2023-10-12T12:37:07Z,internal://E09800E0-6A9A-4664-8C9F-47F00558D001.txt,internal://987457EA-0A65-42BC-9DB4-AEB1654E3E15.docx,D563B569-51E5-4443-AA74-9AAFC78B856E,False,True,True
62,Rsmx9wV262.txt,Annotator_0,2023-09-06T00:02:17Z,57500D78-CB6B-4955-9A3C-4A3940F6263A,2023-09-06T00:02:17Z,internal://031B9600-CE67-4627-9777-2F7C11745C83.txt,internal://A7204972-1FA5-4860-8E08-A58F4F174095.docx,C050E7FA-FA25-4495-AFF0-2961F77C2F97,True,True,True
63,SfUOswpMVT.txt,Annotator_0,2023-10-12T12:37:07Z,57500D78-CB6B-4955-9A3C-4A3940F6263A,2023-10-12T12:37:07Z,internal://AE010191-8C14-4788-8465-F28632FF6E25.txt,internal://5A409A25-5E00-44E5-8C4D-E81FBBCEA2E8.docx,13C37FDB-0BC0-405F-A271-BEBFB52C9F49,False,True,True
64,SnHdzR6C2E.txt,Annotator_0,2023-10-12T12:37:07Z,57500D78-CB6B-4955-9A3C-4A3940F6263A,2023-10-12T12:37:07Z,internal://B80646BD-AD77-42C7-94D2-E1406D7F9407.txt,internal://B1E3A417-AE40-45CE-BC75-83BC167512DF.docx,39E0CA3C-DAD5-4B20-9138-1BC56B66AF0B,False,True,True
65,Tw8SjgKHkE.txt,Annotator_0,2023-10-12T12:37:07Z,57500D78-CB6B-4955-9A3C-4A3940F6263A,2023-10-12T12:37:07Z,internal://0742E1EA-99A2-4627-B741-3A3D2251986A.txt,internal://09C708A2-609B-4C97-9400-DE688A35C95D.docx,DF66A3F6-3991-4AF0-8800-9BCFAB58C131,False,True,True
66,UaMcw4PLym.txt,Annotator_0,2023-10-12T12:37:07Z,57500D78-CB6B-4955-9A3C-4A3940F6263A,2023-10-12T12:37:07Z,internal://7746A4E3-5E50-4290-B9D8-175A5CB5D42D.txt,internal://1A989F84-6607-40AA-B875-B9255C8D5C9D.docx,7F122494-9569-4D9F-BE17-B7FAD41FF0DE,True,True,True
67,VUhFKwTpRT.txt,Annotator_0,2023-09-06T00:02:17Z,57500D78-CB6B-4955-9A3C-4A3940F6263A,2023-09-06T00:02:17Z,internal://1EDD6AD0-1390-41D3-BF52-4DA7FCBA4084.txt,internal://9B3202E2-28D9-43AC-89A9-A694BACCFA23.docx,393A8459-6C70-4647-B8AD-2AE1075AC26B,True,True,True
68,aQ1EhH8Ckb.txt,N/A,N/A,N/A,N/A,internal://C6038D50-DA2A-4DC0-B977-7050A6128CA2.txt,internal://880F5DEE-7073-485F-A576-D903B5D9B478.docx,9198FD01-034F-467F-9ED7-6A8891F5C238,False,True,False
69,an4Ezv2tyQ.txt,N/A,N/A,N/A,N/A,internal://56FAEB8C-C129-4698-89B1-1C0852A642DB.txt,internal://BC8D18CE-66BA-4A2E-8DDA-CE0E7AEF6ABF.docx,7F9D0F5F-74CF-4BA3-AB54-7A2639486068,False,True,False
70,bUsO4vo2zB.txt,N/A,N/A,N/A,N/A,internal://DD3E6463-FFBE-40FE-ACA5-BB2BA3126EF0.txt,internal://16B47B03-5AE0-4BA0-91FC-A59B45905D48.docx,E94E0A79-121D-440C-B342-75CA03BBD98E,True,True,False
71,bbtqlQeMsN.txt,N/A,N/A,N/A,N/A,internal://FE4290C6-695C-46D0-92E4-E53D82FE4688.txt,internal://703480EB-E59B-4BD2-B0CE-D7980AAD413F.docx,610623F0-1EC2-4D58-8BF7-D2361378172C,False,True,False
72,bvlCGvOCnt.txt,Annotator_0,2023-09-06T00:02:17Z,57500D78-CB6B-4955-9A3C-4A3940F6263A,2023-09-06T00:02:17Z,internal://50DB56FF-6DF5-47A7-91D5-35425FCAF9EE.txt,internal://71E8D661-E7AB-4643-B061-66F45B0BB85F.docx,BB780D5C-B3A9-454C-885F-CBC2CCB1E1E2,True,True,True
73,d7wrtvcj1g.txt,N/A,N/A,N/A,N/A,internal://79FC4B97-443A-4995-B1D9-476A0D814DF5.txt,internal://4B7CBC46-4534-4FF7-9EE9-7302EEEFEE42.docx,5826A320-B271-41CF-9AB5-E76DCC1CB234,False,True,False
74,dGw500Ha7A.txt,N/A,N/A,N/A,N/A,internal://A4C0F413-9EBF-449D-A3B6-297E59E329CD.txt,internal://C462FA9E-91FB-4537-A944-3661265C8453.docx,7BE61021-E0A9-4193-A6C4-93F24856A833,True,True,True
75,dhpHe3uvIu.txt,N/A,N/A,N/A,N/A,internal://9EE6FDAF-1F87-49C3-B858-FB047CEF0EB4.txt,internal://B836A4AF-36BB-4E42-AF82-5E873177821D.docx,D306A9EE-0F39-4EA2-9DEA-C18BF9098986,False,True,False
76,eBS0fslIHL.txt,Annotator_0,2023-10-12T12:37:07Z,57500D78-CB6B-4955-9A3C-4A3940F6263A,2023-10-12T12:37:07Z,internal://37E99C15-6178-47D5-96CB-47807A721168.txt,internal://5ECB9C95-DD32-450C-B554-DCB83CAFE6EA.docx,E25BF5AD-A36E-4922-A4FE-851B83FAA27B,True,True,True
77,eDhoLUjtdd.txt,Annotator_0,2023-09-06T00:02:17Z,57500D78-CB6B-4955-9A3C-4A3940F6263A,2023-09-06T00:02:17Z,internal://1975EA81-71FA-4CDD-A332-0AA60BF89ECC.txt,internal://71BF8030-2C0C-45D4-BEF0-BBBC6F5534DB.docx,3C038E07-3004-40B2-92B5-D3BCF936C742,True,True,True
78,eKKIb45OQb.txt,Annotator_0,2023-09-06T00:02:17Z,57500D78-CB6B-4955-9A3C-4A3940F6263A,2023-09-06T00:02:17Z,internal://F4682CC6-6B06-4DEA-82BE-4241236E240A.txt,internal://A6427C97-E0DD-426A-9ED4-F5F9459065E9.docx,5CA96B2F-63D5-484B-8CE5-89DEF6037FDD,True,True,True
79,eqPEtn9Qae.txt,Annotator_0,2023-09-06T00:02:17Z,57500D78-CB6B-4955-9A3C-4A3940F6263A,2023-09-06T00:02:17Z,internal://B126D609-C275-4CC0-935B-1C89AB24F156.txt,internal://8DA1F968-64EB-44AD-BA08-F8E3FA45883D.docx,CDFDEB13-C98D-4725-B0A4-C8CDAE997E48,True,True,True
80,ghNL5F4Bna.txt,Annotator_0,2023-09-06T00:02:17Z,57500D78-CB6B-4955-9A3C-4A3940F6263A,2023-09-06T00:02:17Z,internal://F1083AAF-53E2-4052-92D3-28EB272640F5.txt,internal://BB8C1C58-1E68-4D8B-AE4B-78A7015452D3.docx,3D252C04-9142-4778-8FB8-771A3421FDC7,True,True,True
81,gmad0dh86z.txt,Annotator_0,2023-10-12T12:37:07Z,57500D78-CB6B-4955-9A3C-4A3940F6263A,2023-10-12T12:37:07Z,internal://32833245-22D2-447B-A53C-677230446D5F.txt,internal://CE6206D6-12AC-4BBE-8073-E4C0683DA1A6.docx,5845AC5F-2252-4A95-905E-2B73F7364A49,True,True,True
82,hOl1wgs6dP.txt,Annotator_0,2023-09-06T00:02:17Z,57500D78-CB6B-4955-9A3C-4A3940F6263A,2023-09-06T00:02:17Z,internal://3ACD68DD-5670-402A-B552-4656D343A57C.txt,internal://ADD0690F-52EE-4465-987D-41CF6BDD687A.docx,BACD10A7-59E9-428B-A8EE-225997511D71,True,True,True
83,hzakn6ot9M.txt,Annotator_0,2023-10-12T12:37:07Z,57500D78-CB6B-4955-9A3C-4A3940F6263A,2023-10-12T12:37:07Z,internal://24BDD23E-0748-477E-8582-3119DCCFB2C9.txt,internal://D147DEA0-52C1-4EE0-8281-072ED828B378.docx,D12A1DA9-2AD8-47C0-965B-51FA0FED0A9C,True,True,True
84,idguEatSf4.txt,Annotator_0,2023-09-06T00:02:17Z,57500D78-CB6B-4955-9A3C-4A3940F6263A,2023-09-06T00:02:17Z,internal://15763E19-C730-4092-B4CC-105828B615B0.txt,internal://6BFC119D-47AF-4E36-A9FB-95F67E78F7FD.docx,56F7D99A-3607-4F25-938E-EF767159F9AC,True,True,True
85,ifiSVMunum.txt,Annotator_0,2023-10-12T12:37:07Z,57500D78-CB6B-4955-9A3C-4A3940F6263A,2023-10-12T12:37:07Z,internal://06C004BA-65E5-4215-862C-73F32DD50961.txt,internal://6720C6EE-1C94-4EC0-BFB7-478ADAB20B43.docx,1F50D632-D2AE-47D6-80E1-30E90DA0BAC2,True,True,True
86,jLnKNAbfw1.txt,Annotator_0,2023-10-12T12:37:07Z,57500D78-CB6B-4955-9A3C-4A3940F6263A,2023-10-12T12:37:07Z,internal://3D02A96E-72A2-48EF-84F2-D85D7DEABE67.txt,internal://7E8AB5D6-3201-4964-9B12-FF9C396AEB83.docx,8B137104-BEBC-44FD-ACFB-5A59191CB42F,True,True,True
87,jgycQAyRef.txt,Annotator_0,2023-10-12T12:37:07Z,57500D78-CB6B-4955-9A3C-4A3940F6263A,2023-10-12T12:37:07Z,internal://3BA14009-FFBD-4751-95AA-6CB5AC00E80B.txt,internal://915130E4-EF1C-4EB4-AF71-CF20D9D4DE8C.docx,83841FF2-2687-4B10-AC91-B7EC758B5BBE,True,True,True
88,l6L1Q9LPE6.txt,Annotator_0,2023-09-06T00:02:17Z,57500D78-CB6B-4955-9A3C-4A3940F6263A,2023-09-06T00:02:17Z,internal://EED0CAC5-794A-44B8-90E5-71778AD43D1A.txt,internal://2FD7CB54-1123-4CF9-A268-670B96738FAB.docx,C38255AD-22F1-408A-9FA7-1E1B231D2473,True,True,True
89,l79lh5FKHH.txt,Annotator_0,2023-09-06T00:02:17Z,57500D78-CB6B-4955-9A3C-4A3940F6263A,2023-09-06T00:02:17Z,internal://0D29A1B0-0268-4EE8-AFFF-E66C260865B4.txt,internal://DD238508-4ED1-4148-AB67-478378461E58.docx,DC13EC19-B13F-4F5F-9566-2183A8B7647E,True,True,True
90,mEEt27El2H.txt,Annotator_0,2023-09-06T00:02:17Z,57500D78-CB6B-4955-9A3C-4A3940F6263A,2023-09-06T00:02:17Z,internal://8B589762-C84E-4143-8620-7A8160D722DD.txt,internal://24EE7E68-AA9F-4268-A9EF-74695DCC52FA.docx,DBA46B71-8A8F-4DE4-A0B1-FE24B7D83476,True,True,True
91,mLsc5Qhd2T.txt,Annotator_0,2023-09-06T00:02:17Z,57500D78-CB6B-4955-9A3C-4A3940F6263A,2023-09-06T00:02:17Z,internal://EA4D6179-5D62-45EC-9216-E6EE46840D40.txt,internal://9012254D-63F2-4EAB-B677-F7E5350844AA.docx,A7253B71-1FC3-40A0-A157-EFDD0D5C83BE,True,True,True
92,nFzesfr8LM.txt,Annotator_0,2023-09-06T00:02:17Z,57500D78-CB6B-4955-9A3C-4A3940F6263A,2023-09-06T00:02:17Z,internal://872CF7F0-39DD-49F7-9371-773C4284E729.txt,internal://5743B07A-CEEC-44BF-8162-EDE74F0E776D.docx,BCE33E9A-850A-477E-BC87-BC254538C248,True,True,True
93,nvPpBOafGk.txt,Annotator_0,2023-10-12T12:37:07Z,57500D78-CB6B-4955-9A3C-4A3940F6263A,2023-10-12T12:37:07Z,internal://E574A22E-5040-47E0-BF5F-06FC96068409.txt,internal://EE8B4DA2-2EC4-4957-BCCC-0F5FD83B4881.docx,D43B71C4-AE72-41C1-8AD2-64D076850487,True,True,True
94,o6Ic9dp5O5.txt,Annotator_0,2023-10-12T12:37:07Z,57500D78-CB6B-4955-9A3C-4A3940F6263A,2023-10-12T12:37:07Z,internal://D8D8642A-299A-442E-B356-0988F6CC40E5.txt,internal://DC253FE5-9D0E-4546-B6E1-209628A11532.docx,E8EA35BB-BFD5-42A9-B9A8-075226159BA1,True,True,True
95,o9yFUUEhys.txt,Annotator_0,2023-10-12T12:37:07Z,57500D78-CB6B-4955-9A3C-4A3940F6263A,2023-10-12T12:37:07Z,internal://F2553DC5-5478-4F13-9117-C0068FD7C26D.txt,internal://81C39F62-DABE-458B-9C6D-E3022D813F77.docx,B38AB1D9-A62C-4201-9D92-4C8E637BC3E0,True,True,True
96,oE2jfe4wIr.txt,Annotator_0,2023-10-12T12:37:07Z,57500D78-CB6B-4955-9A3C-4A3940F6263A,2023-10-12T12:37:07Z,internal://32FC9605-6252-4E98-AFFC-045603D60717.txt,internal://F218BD55-0A00-42B4-A484-D6C23A0A93AA.docx,A13550B9-F492-47F4-BCAF-1076F6C02DA1,True,True,True
97,odmTAdIGmb.txt,Annotator_0,2023-09-06T00:02:17Z,57500D78-CB6B-4955-9A3C-4A3940F6263A,2023-09-06T00:02:17Z,internal://EF806769-7B84-43BC-A2A0-724C81AEF335.txt,internal://CDEB022C-E953-4D10-AE11-3F11C4F18359.docx,1B3DEDC2-64D9-4EB0-B145-93DCFAA58945,True,True,True
98,pIJxekdKUU.txt,Annotator_0,2023-10-12T12:37:07Z,57500D78-CB6B-4955-9A3C-4A3940F6263A,2023-10-12T12:37:07Z,internal://79936C7A-E716-44A2-8EAD-7A163F82A2B0.txt,internal://9F7681E3-DF2E-40D3-B435-20F428202577.docx,467AB414-3182-4B94-9454-E79BE3D18E8C,True,True,True
99,ps3U3c46CV.txt,Annotator_0,2023-09-06T00:02:17Z,57500D78-CB6B-4955-9A3C-4A3940F6263A,2023-09-06T00:02:17Z,internal://AD814FE2-8713-40F5-917F-2519B8DF1CC8.txt,internal://4C65B40E-47B9-4BAC-920F-10D64443BB10.docx,059698B3-3B64-4F7C-BBE5-67391B19429D,True,True,True
100,qDgBDpoQ7x.txt,Annotator_0,2023-10-12T12:37:07Z,57500D78-CB6B-4955-9A3C-4A3940F6263A,2023-10-12T12:37:07Z,internal://54ECF3BE-BF02-4CD0-A211-1B8989FFA514.txt,internal://F5F4EBED-29ED-410C-AE5E-8136C8A3EDCB.docx,A9B0C578-729D-4F0C-AB4F-17687CC15F91,False,True,True
101,t8RBsvLrqA.txt,Annotator_0,2023-09-06T00:02:17Z,57500D78-CB6B-4955-9A3C-4A3940F6263A,2023-09-06T00:02:17Z,internal://A748411F-F343-416A-9E80-8B3D664F9E66.txt,internal://196449B5-2C7A-4E82-9DBA-DBF4407BF8C6.docx,352A2568-8654-474C-849F-55FC26EF2C54,True,True,True
102,tuhRw4C4Po.txt,Annotator_0,2023-10-12T12:37:07Z,57500D78-CB6B-4955-9A3C-4A3940F6263A,2023-10-12T12:37:07Z,internal://227063EC-4548-4F99-B05E-BD318B593975.txt,internal://DE80CBB2-34F4-4D98-B95D-B2365A0671EA.docx,7FF9B490-66D6-42A7-A6B6-6B6384A45E6D,False,True,True
103,wffOOxAT2N.txt,Annotator_0,2023-10-12T12:37:07Z,57500D78-CB6B-4955-9A3C-4A3940F6263A,2023-10-12T12:37:07Z,internal://ECC62322-0BAB-48EA-9C46-12EF6ED92B59.txt,internal://427BA9AD-9AFD-4043-A303-96C1652581D1.docx,3AFBBE42-5EFA-4613-A629-A4977FD78E9B,False,True,True
104,xD5ImRiNni.txt,Annotator_0,2023-09-06T00:02:17Z,57500D78-CB6B-4955-9A3C-4A3940F6263A,2023-09-06T00:02:17Z,internal://0162DE98-54CD-4944-8581-65928F53730B.txt,internal://969032B1-3B0D-4F2A-BCC5-577E797A0FB5.docx,2C87E586-B15E-430A-A07F-541AEBF0F837,True,True,True
105,xpjEbgF59H.txt,Annotator_0,2023-09-06T00:02:17Z,57500D78-CB6B-4955-9A3C-4A3940F6263A,2023-09-06T00:02:17Z,internal://2F311DB8-7A54-4573-B2D5-6F3BF6BEB8B5.txt,internal://5875F170-8413-468A-B9BB-0A6E7DF69AD9.docx,E93C4538-800B-4934-842A-03CB82849132,True,True,True
106,yJnek12lvC.txt,Annotator_0,2023-09-06T00:02:17Z,57500D78-CB6B-4955-9A3C-4A3940F6263A,2023-09-06T00:02:17Z,internal://EC00A7AE-2FE9-4C86-937E-18A972055B27.txt,internal://077D3A5F-594F-4B7F-9549-857FFA6F894F.docx,E1E4B097-A23D-4487-9EFD-97AAA3D3BB2D,True,True,True
107,yaIRqVmIv3.txt,Annotator_0,2023-09-06T00:02:17Z,57500D78-CB6B-4955-9A3C-4A3940F6263A,2023-09-06T00:02:17Z,internal://C98A6DE2-35BE-4DEB-88BA-F3624BFEB7B2.txt,internal://0DD696B5-7D0F-4429-A347-D774893E790E.docx,7DEA65FB-9222-41BF-A469-0700F00A3189,True,True,True
